season,offense_team,roster_position,total_plays,play_distance_SUM,medium_acceleration_count_SUM,high_acceleration_count_SUM,medium_deceleration_count_SUM,high_deceleration_count_SUM,targeted_tightwindow_catch_SUM,targeted_catch_SUM,tight_window_at_throw_SUM,max_speed_max,max_speed_99,average_separation_max,average_separation_99,max_speed_0_10_yards_max,max_speed_10_20_yards_max,max_speed_30_inf_yards_max,flying_10_min,flying_20_min,separation_at_throw_VMAN,separation_at_outcome_VMAN,10ydplus_route_MEAN,20ydplus_route_MEAN,changedir_route_MEAN,expected_yac_at_catch_MEAN,YACOE_MEAN,separation_change_postthrow_MEAN,CPOE_MEAN,cod_top5_speed_entry_avg_180_,cod_top5_speed_entry_avg_90_,cod_top5_speed_exit_avg_180_,cod_top5_speed_exit_avg_90_,cod_sep_generated_overall,tracking_player_name,draft_round,draft_pick,draft_year,drafted,undrafted,draft_capital,tracking_player_name_college,games_played,receptions,rec_yards,rec_tds,yards_per_rec,yards_per_game_college,recs_per_game,tds_per_game,production_score,volume_tier,speed_score,burst_rate,first_step_quickness,brake_rate,route_diversity,separation_consistency,man_coverage_win_rate,tracking_skill,contested_catch_rate,tight_window_target_pct,yac_ability,qb_friendly,sharp_cut_ability,route_bend_ability,cut_separation,high_volume_player,distance_per_play,total_explosive_events,explosive_rate,athleticism_score,route_running_grade,prospect_score,rookie_season,yards_per_game_nfl,targets_per_game,receptions_per_game,catch_rate,player_name,archetype
2022.0,NCUN,WR,135.0,1134.0,15.0,28.0,36.0,39.0,0.0,0.0,25.0,19.92,19.4528,10.62,9.66004,17.69,19.55,19.44,1.05,2.15,1.645,3.885,60.74074074,3.703703704,8.888888889,,,0.4144262295,,10.8051664,13.7982684,8.617952,16.3522912,0.990778016,Josh Downs,3.0,79.0,2023.0,True,False,50.0,Josh Downs,11.0,94.0,1029.0,11.0,10.9,93.5,8.545454545454545,1.0,83.86363636363636,100-150 (Starter),19.4464,20.74074074074074,17.69,28.888888888888886,22.370370370299998,9.66004,1.645,0.4144262295,0.0,18.51851851851852,,,15.0752798,9.7115592,0.990778016,0,8.4,67.0,49.629629629629626,43.10259633697421,48.19564953868312,45.649122937828665,2023,45.35294117647059,5.764705882352941,4.0,0.6938775510204082,Josh Downs,1.0
2022.0,LAST,WR,124.0,1068.0,23.0,65.0,35.0,17.0,0.0,0.0,12.0,20.0,18.9565,9.84,9.7735,16.38,18.97,20.0,1.14,2.25,,,58.06451613,1.612903226,12.90322581,,,0.2434090909,,9.163392,15.2395938,11.2265188,15.6418556,1.425288708,Kayshon Boutte,6.0,187.0,2023.0,True,False,20.0,Kayshon Boutte,11.0,48.0,538.0,2.0,11.2,48.9,4.363636363636363,0.1818181818181818,36.81818181818182,100-150 (Starter),19.47825,52.41935483870967,16.38,13.709677419354838,21.935483872400003,9.7735,,0.2434090909,0.0,9.67741935483871,,,15.4407247,10.1949554,1.425288708,0,8.612903225806452,82.0,66.12903225806451,56.49818257928002,51.441960542850595,53.97007156106531,2023,6.333333333333333,2.3333333333333335,0.6666666666666666,0.2857142857142857,Kayshon Boutte,0.0
2022.0,MIST,WR,214.0,1847.0,32.0,59.0,51.0,57.0,0.0,0.0,36.0,21.94,18.3238,10.89,10.5175,16.69,18.85,21.94,1.04,2.15,3.08,5.902,59.34579439,3.271028037,11.68224299,,,0.2012621359,,12.30649,14.0968968,6.0434752,15.084143,1.4699457,Keon Coleman,2.0,33.0,2024.0,True,False,60.0,Keon Coleman,12.0,58.0,798.0,7.0,13.8,66.5,4.833333333333333,0.5833333333333334,54.583333333333336,200-300 (Workhorse),20.1319,27.570093457943923,16.69,26.635514018691588,22.6168224288,10.5175,3.08,0.2012621359,0.0,16.822429906542055,,,14.5905199,9.1749826,1.4699457,1,8.630841121495328,116.0,54.20560747663551,48.13029193525358,54.11910440590886,51.12469817058122,2024,42.76923076923077,4.384615384615385,2.230769230769231,0.5087719298245614,Keon Coleman,1.0
2022.0,MSJA,WR,113.0,973.0,19.0,24.0,23.0,17.0,0.0,0.0,18.0,20.32,19.795,10.21,9.7,19.84,19.2,20.32,0.99,2.18,,,62.83185841,1.769911504,7.079646018,,,0.295,,7.540708,13.9619004,5.502126,16.045481,,Kevin Coleman,2.0,33.0,2024.0,True,False,60.0,Kevin Coleman,12.0,58.0,798.0,7.0,13.8,66.5,4.833333333333333,0.5833333333333334,54.583333333333336,100-150 (Starter),20.0575,21.238938053097346,19.84,15.04424778761062,21.68141593,9.7,,0.295,0.0,15.929203539823009,,,15.0036907,6.521417,,0,8.610619469026549,41.0,36.283185840707965,45.23858191591556,50.82143035656968,48.03000613624262,2024,42.76923076923077,4.384615384615385,2.230769230769231,0.5087719298245614,Kevin Coleman,1.0
2022.0,GAUN,WR,204.0,1618.0,37.0,91.0,63.0,63.0,0.0,0.0,21.0,21.44,20.8533,15.16857143,10.7546,17.81,20.07,21.44,1.02,2.05,,,50.49019608,0.0,21.56862745,,,-0.1711267606,,11.4388995,16.841824,3.1686655,18.088154,0.40474192,Ladd McConkey,2.0,34.0,2024.0,True,False,60.0,Ladd McConkey,15.0,58.0,762.0,7.0,13.1,50.8,3.8666666666666663,0.4666666666666667,42.46666666666667,200-300 (Workhorse),21.14665,44.6078431372549,17.81,30.88235294117647,21.617647059,10.7546,,-0.1711267606,0.0,10.294117647058822,,,17.464989,7.3037825,0.40474192,1,7.931372549019608,154.0,75.49019607843137,58.48051575506225,55.45222823800363,56.96637199653294,2024,71.8125,7.0,5.125,0.7321428571428571,Ladd McConkey,0.0
2022.0,TXRI,WR,56.0,488.0,8.0,30.0,26.0,12.0,0.0,0.0,11.0,20.61,19.6758,8.22,8.0364,17.5,18.21,20.61,1.05,2.05,3.68,3.27,60.71428571,0.0,14.28571429,,,-0.16,,10.813348,15.936393,4.90896,17.6422568,0.7424902545,Luke McCaffrey,3.0,100.0,2024.0,True,False,50.0,Luke McCaffrey,11.0,58.0,723.0,6.0,12.5,65.7,5.2727272727272725,0.5454545454545454,54.31818181818182,50-100 (Rotational),20.142899999999997,53.57142857142857,17.5,21.428571428571427,22.5,8.0364,3.68,-0.16,0.0,19.642857142857142,,,16.7893249,7.861154,0.7424902545,0,8.714285714285714,42.0,75.0,59.07744460339532,47.98249804904701,53.529971326221165,2024,14.0,2.0,1.5,0.75,Luke McCaffrey,4.0
2022.0,MSUN,WR,219.0,1800.0,42.0,84.0,35.0,53.0,0.0,0.0,38.0,19.71,18.7938,12.949,10.8147,16.48,18.69,19.71,1.08,2.14,1.785,0.985,59.36073059,0.9132420091,15.52511416,,,0.4921311475,,8.2920516,14.2946186,6.299832,14.8809668,0.9852397327,,,,,False,True,0.0,Malik Heath,13.0,60.0,971.0,5.0,16.2,74.7,4.615384615384615,0.3846153846153846,54.26923076923077,200-300 (Workhorse),19.2519,38.35616438356164,16.48,24.200913242009133,22.831050228640002,10.8147,1.785,0.4921311475,0.0,17.35159817351598,,,14.5877927,7.2959418000000005,0.9852397327,1,8.219178082191782,137.0,62.55707762557078,49.88230133777668,52.29382009005016,51.08806071391342,2023,10.416666666666666,2.0,1.25,0.625,Malik Heath,1.0
2022.0,LAST,WR,105.0,906.0,19.0,48.0,37.0,26.0,0.0,0.0,11.0,18.93,18.833,9.68,9.0314,16.46,18.66,18.82,1.14,2.25,,,60.95238095,0.9523809524,20.0,,,-0.08,,12.3583068,15.6814,7.4752552,17.3681734,2.147438084,Malik Nabers,1.0,6.0,2024.0,True,False,70.0,Malik Nabers,14.0,72.0,1017.0,3.0,14.1,72.6,5.142857142857143,0.2142857142857142,50.892857142857146,100-150 (Starter),18.8265,45.714285714285715,16.46,24.761904761904763,24.666666665959998,9.0314,,-0.08,0.0,10.476190476190476,,,16.5247867,9.916781,2.147438084,0,8.628571428571428,74.0,70.47619047619048,51.629066650517764,51.277807742602185,51.453437196559975,2024,80.26666666666667,11.333333333333334,7.266666666666667,0.6411764705882353,Malik Nabers,4.0
2022.0,ILNW,WR,184.0,1528.0,32.0,89.0,60.0,52.0,0.0,0.0,35.0,18.65,18.5425,10.647,9.731,16.81,18.51,18.27,1.14,2.33,4.41,3.825,55.43478261,1.086956522,19.02173913,,,0.3647916667,,11.7419596,15.1400508,9.2574804,15.299592,0.5957688071,Malik Washington,6.0,184.0,2024.0,True,False,20.0,Malik Washington,12.0,65.0,694.0,1.0,10.7,57.8,5.416666666666667,0.0833333333333333,41.416666666666664,150-200 (Heavy),18.40625,48.369565217391305,16.81,28.26086956521739,22.771739130799997,9.731,4.41,0.3647916667,0.0,19.021739130434785,,,15.2198214,10.49972,0.5957688071,1,8.304347826086957,141.0,76.63043478260869,51.41834093522651,54.85045927357095,53.13440010439873,2024,18.583333333333332,3.0,2.1666666666666665,0.7222222222222222,Malik Washington,0.0
2022.0,OHST,WR,134.0,1137.0,23.0,51.0,31.0,34.0,0.0,0.0,39.0,20.49,19.8172,9.43,9.1276,16.64,19.66,20.49,1.05,2.05,1.505,5.485,61.94029851,2.23880597,17.1641791,,,0.3717307692,,12.9896536,16.108207,12.6569352,16.9727292,0.7243306217,Marvin Harrison Jr.,1.0,4.0,2024.0,True,False,70.0,Marvin Harrison Jr.,13.0,77.0,1263.0,14.0,16.4,97.2,5.923076923076923,1.0769230769230769,81.96153846153847,100-150 (Starter),20.153599999999997,38.059701492537314,16.64,25.37313432835821,24.626865670999997,9.1276,1.505,0.3717307692,0.0,29.1044776119403,,,16.5404681,12.8232944,0.7243306217,0,8.485074626865671,85.0,63.43283582089553,52.601086069829805,48.03450223452237,50.31779415217609,2024,52.05882352941177,6.823529411764706,3.6470588235294117,0.5344827586206896,Marvin Harrison Jr.,1.0
2022.0,OKUN,WR,287.0,2426.0,62.0,118.0,80.0,63.0,0.0,0.0,42.0,21.84,20.7125,12.814,10.0778,17.0,20.28,21.84,0.95,1.95,3.405,2.596666667,60.27874564,1.045296167,16.37630662,,,-0.6232692308,,10.847438,13.6182732,8.2334168,14.3750712,0.80182479,Marvin Mims Jr.,2.0,63.0,2023.0,True,False,60.0,Marvin Mims Jr.,13.0,54.0,1083.0,6.0,20.1,83.3,4.153846153846154,0.4615384615384615,59.19230769230769,200-300 (Workhorse),21.276249999999997,41.11498257839721,17.0,21.951219512195124,23.414634144799997,10.0778,3.405,-0.6232692308,0.0,14.634146341463413,,,13.9966722,9.5404274,0.80182479,1,8.452961672473867,181.0,63.06620209059234,57.4232513625012,54.14538431089157,55.78431783669639,2023,25.133333333333333,2.2,1.4666666666666666,0.6666666666666666,Marvin Mims Jr.,1.0
2022.0,CTYA,WR,60.0,502.0,12.0,21.0,2.0,2.0,0.0,0.0,6.0,16.81,16.4908,10.19,10.0836,15.7,16.24,2.66,1.26,2.77,,,60.0,0.0,1.666666667,,,-0.9342857143,,8.6738596,10.0483684,9.5874716,12.211038,,,,,,False,True,0.0,,,,,,,,,,,50-100 (Rotational),9.5754,35.0,15.7,3.3333333333333335,18.500000000100002,10.0836,,-0.9342857143,0.0,10.0,,,11.1297032,9.1306656,,0,8.366666666666667,23.0,38.333333333333336,17.962177320670236,48.86778449184831,33.414980906259274,2024,11.0,2.888888888888889,1.5555555555555556,0.5384615384615384,Mason Tipton,3.0
2022.0,CAST,WR,62.0,467.0,6.0,22.0,10.0,16.0,0.0,0.0,12.0,20.17,19.6741,9.51,9.4148,17.35,18.94,20.17,1.05,2.15,1.705,1.885,54.83870968,0.0,17.74193548,,,0.1726086957,,10.1983644,7.370258,5.7230292,15.47686,0.070181194,Michael Wilson,3.0,94.0,2023.0,True,False,50.0,Michael Wilson,6.0,26.0,418.0,4.0,16.1,69.7,4.333333333333333,0.6666666666666666,56.833333333333336,50-100 (Rotational),19.92205,35.483870967741936,17.35,25.806451612903224,21.774193548,9.4148,1.705,0.1726086957,0.0,19.35483870967742,,,11.423559000000001,7.960696800000001,0.070181194,0,7.532258064516129,38.0,61.29032258064516,50.789924131987945,47.14165886970379,48.96579150084587,2023,43.46153846153846,4.461538461538462,2.923076923076923,0.6551724137931034,Michael Wilson,1.0
2022.0,PAST,WR,94.0,859.0,13.0,54.0,37.0,23.0,0.0,0.0,19.0,19.72,19.3014,12.3325,10.819825,18.24,19.26,19.17,1.14,2.15,4.49,3.273333333,57.44680851,4.255319149,17.0212766,,,-0.3416326531,,12.1210404,13.0128348,9.7470128,15.4591332,0.4782480694,Parker Washington,6.0,185.0,2023.0,True,False,20.0,Parker Washington,10.0,46.0,611.0,2.0,13.3,61.1,4.6,0.2,43.75,50-100 (Rotational),19.2357,57.446808510638306,18.24,24.46808510638298,24.042553192599996,10.819825,4.49,-0.3416326531,0.0,20.212765957446805,,,14.235984,10.9340266,0.4782480694,0,9.138297872340425,77.0,81.91489361702128,57.8433487046617,59.24185485236187,58.54260177851178,2023,22.0,3.5,2.6666666666666665,0.7619047619047619,Parker Washington,0.0
2022.0,MDUN,WR,54.0,506.0,5.0,24.0,31.0,13.0,0.0,0.0,4.0,19.21,18.9136,10.07,9.55599,17.18,19.21,18.64,1.15,2.25,2.92,1.13,61.11111111,0.0,18.51851852,,,-1.154827586,,3.879442,15.4004984,6.003249,16.1163884,0.8549623585,,,,,False,True,0.0,Rakim Jarrett,11.0,40.0,471.0,3.0,11.8,42.8,3.636363636363636,0.2727272727272727,34.13636363636363,50-100 (Rotational),18.7768,44.44444444444444,17.18,24.074074074074073,23.888888889,9.55599,2.92,-1.154827586,0.0,7.4074074074074066,,,15.7584434,4.941345500000001,0.8549623585,0,9.37037037037037,37.0,68.51851851851852,50.93941636322094,51.88161243408608,51.41051439865351,2023,10.0,1.5,0.6666666666666666,0.4444444444444444,Rakim Jarrett,4.0
2022.0,TNUN,WR,78.0,568.0,17.0,16.0,21.0,8.0,0.0,0.0,16.0,20.21,19.3864,8.276,8.03034,16.49,19.9,19.9,1.05,2.14,,,47.43589744,0.0,7.692307692,,,-0.4625,,12.3637612,14.3082548,7.486164,15.7318534,0.9285637086,,,,,False,True,0.0,Ramel Keyton,13.0,31.0,562.0,5.0,18.1,43.2,2.3846153846153846,0.3846153846153846,34.07692307692308,50-100 (Rotational),19.6432,20.51282051282051,16.49,10.256410256410255,16.5384615396,8.03034,,-0.4625,0.0,20.51282051282051,,,15.0200541,9.9249626,0.9285637086,0,7.282051282051282,24.0,30.76923076923077,43.627483214814404,37.44924928536845,40.53836625009143,2024,3.5,1.5,0.5,0.3333333333333333,Ramel Keyton,2.0
2022.0,FLUN,WR,62.0,566.0,12.0,33.0,15.0,16.0,0.0,0.0,13.0,19.28,18.8375,9.72,9.3256,16.32,18.82,18.2,1.15,2.24,,,70.96774194,1.612903226,17.74193548,,,-0.3826666667,,12.5273932,15.3255004,11.7119604,16.222749,0.3739170455,Ricky Pearsall,1.0,31.0,2024.0,True,False,70.0,Ricky Pearsall,13.0,33.0,661.0,5.0,20.0,50.8,2.5384615384615383,0.3846153846153846,38.19230769230769,50-100 (Rotational),18.518749999999997,53.2258064516129,16.32,25.806451612903224,27.258064516399998,9.3256,,-0.3826666667,0.0,20.967741935483872,,,15.7741247,12.1196768,0.3739170455,0,9.129032258064516,49.0,79.03225806451613,53.81118156901977,55.575256748055075,54.693219158537424,2024,40.0,4.6,3.1,0.6739130434782609,Ricky Pearsall,4.0
2022.0,WAUN,WR,248.0,1973.0,40.0,123.0,67.0,70.0,0.0,0.0,56.0,20.92,20.3344,10.36,9.9904,17.78,20.44,20.4,1.03,2.04,2.373636364,1.921,57.66129032,2.016129032,22.58064516,,,0.2060833333,,11.5715096,15.7263986,7.3552584,15.7277622,0.7956683289,Rome Odunze,1.0,9.0,2024.0,True,False,70.0,Rome Odunze,12.0,75.0,1145.0,7.0,15.3,95.4,6.25,0.5833333333333334,71.875,200-300 (Workhorse),20.367199999999997,49.596774193548384,17.78,28.225806451612907,24.8790322568,9.9904,2.373636364,0.2060833333,0.0,22.58064516129032,,,15.7270804,9.463384000000001,0.7956683289,1,7.955645161290323,193.0,77.82258064516128,58.11658127896346,52.72146044495033,55.419020861956895,2024,43.1764705882353,5.9411764705882355,3.176470588235294,0.5346534653465347,Rome Odunze,0.0
2022.0,MIUN,WR,114.0,909.0,25.0,42.0,31.0,28.0,0.0,0.0,14.0,18.77,18.7,9.59,9.3283,17.49,18.32,18.77,1.13,2.34,2.22,3.595,57.89473684,0.0,12.28070175,,,0.08476190476,,12.9896536,14.7868784,7.4479832,17.3818094,1.242387144,Ronnie Bell,7.0,253.0,2023.0,True,False,10.0,Ronnie Bell,14.0,62.0,889.0,4.0,14.3,63.5,4.428571428571429,0.2857142857142857,46.32142857142857,100-150 (Starter),18.735,36.84210526315789,17.49,24.561403508771928,21.052631577,9.3283,2.22,0.08476190476,0.0,12.280701754385964,,,16.0843439,10.2188184,1.242387144,0,7.973684210526316,70.0,61.40350877192983,47.61699791791398,47.4730877923995,47.54504285515674,2023,8.5,1.625,0.75,0.46153846153846156,Ronnie Bell,1.0
2022.0,TXHO,WR,187.0,1684.0,31.0,72.0,72.0,25.0,0.0,0.0,24.0,20.46,19.7233,10.42,10.08512,16.19,18.22,20.46,1.05,2.15,0.9566666667,1.21,66.84491979,3.20855615,8.021390374,,,-0.1427380952,,13.5460024,15.9691198,14.3764348,17.1077256,1.52549969,Tank Dell,3.0,69.0,2023.0,True,False,50.0,,,,,,,,,,,150-200 (Heavy),20.09165,38.50267379679144,16.19,13.368983957219251,23.743315509200002,10.08512,0.9566666667,-0.1427380952,0.0,12.834224598930483,,,16.538422699999998,13.9612186,1.52549969,1,9.005347593582888,97.0,51.87165775401069,52.591658129453556,48.98669422415183,50.7891761768027,2023,70.9,7.5,4.7,0.6266666666666667,Tank Dell,1.0
2022.0,OHCI,WR,88.0,749.0,19.0,36.0,24.0,18.0,0.0,0.0,17.0,19.5,18.174,7.43,7.02284,16.07,18.54,19.07,1.15,2.24,3.106666667,3.343333333,55.68181818,3.409090909,14.77272727,,,-0.3576,,9.013396,14.8455134,8.2934152,15.6418556,1.287522405,Tre Tucker,3.0,100.0,2023.0,True,False,50.0,Tre Tucker,12.0,52.0,671.0,3.0,12.9,55.9,4.333333333333333,0.25,41.625,50-100 (Rotational),18.622,40.909090909090914,16.07,20.454545454545457,22.4999999986,7.02284,3.106666667,-0.3576,0.0,19.318181818181817,,,15.2436845,8.6534056,1.287522405,0,8.511363636363637,54.0,61.36363636363637,48.967558653656106,43.696141634040416,46.33185014384826,2023,25.46153846153846,2.6153846153846154,1.4615384615384615,0.5588235294117647,Tre Tucker,2.0
2022.0,NEUN,WR,81.0,715.0,15.0,28.0,22.0,16.0,0.0,0.0,9.0,20.35,19.7879,10.42,9.3475,16.63,19.55,19.62,1.05,2.23,,,61.72839506,1.234567901,6.172839506,,,-0.6208823529,,10.7642584,15.0923248,9.8370104,15.5027684,1.425172956,Trey Palmer,6.0,191.0,2023.0,True,False,20.0,Trey Palmer,12.0,71.0,1043.0,9.0,14.7,86.9,5.916666666666667,0.75,70.29166666666667,50-100 (Rotational),19.70395,34.5679012345679,16.63,19.753086419753085,20.864197530199995,9.3475,,-0.6208823529,0.0,11.11111111111111,,,15.2975466,10.3006344,1.425172956,0,8.82716049382716,44.0,54.32098765432099,49.717797137163416,48.3076542984834,49.01272571782341,2023,22.647058823529413,4.0,2.2941176470588234,0.5735294117647058,Trey Palmer,1.0
2022.0,ORUN,WR,135.0,999.0,19.0,63.0,36.0,31.0,0.0,0.0,26.0,20.45,18.7512,10.09666667,9.476,16.8,18.63,18.09,1.05,2.07,2.13,3.88,51.11111111,0.0,17.77777778,,,0.3906666667,,8.5075004,14.6546092,8.474774,16.083662,1.620676568,Troy Franklin,4.0,102.0,2024.0,True,False,40.0,Troy Franklin,13.0,61.0,891.0,9.0,14.6,68.5,4.6923076923076925,0.6923076923076923,57.5,100-150 (Starter),18.4206,46.666666666666664,16.8,22.962962962962962,20.666666667,9.476,2.13,0.3906666667,0.0,19.25925925925926,,,15.3691356,8.4911372,1.620676568,0,7.4,94.0,69.62962962962963,50.74890145391203,47.41620423060153,49.08255284225678,2024,16.4375,3.3125,1.75,0.5283018867924528,Troy Franklin,4.0
2022.0,OHCI,WR,151.0,1197.0,24.0,69.0,58.0,38.0,0.0,0.0,17.0,22.25,21.9884,10.38,10.2664,17.29,21.04,22.25,0.95,1.94,4.056666667,1.933333333,49.66887417,3.973509934,17.8807947,,,0.0319047619,,11.6574164,14.6777904,6.9775412,14.501886,0.6135905667,Tyler Scott,4.0,133.0,2023.0,True,False,40.0,Tyler Scott,11.0,54.0,899.0,9.0,16.6,81.7,4.909090909090909,0.8181818181818182,67.04545454545455,150-200 (Heavy),22.1192,45.6953642384106,17.29,25.165562913907287,21.8543046346,10.2664,4.056666667,0.0319047619,0.0,11.258278145695364,,,14.589838199999999,9.3174788,0.6135905667,1,7.927152317880795,107.0,70.86092715231787,62.0035445837283,54.954035434961504,58.478790009344905,2023,12.923076923076923,2.4615384615384617,1.3076923076923077,0.53125,Tyler Scott,0.0
2022.0,IAST,WR,72.0,670.0,9.0,45.0,7.0,18.0,0.0,0.0,20.0,17.02,16.9804,9.685,9.1801,16.44,16.96,14.96,1.24,2.54,2.735,2.02,66.66666667,4.166666667,18.05555556,,,-0.152,,10.7888032,14.665518,8.9956692,15.6854908,0.8647876608,Xavier Hutchinson,6.0,205.0,2023.0,True,False,20.0,Xavier Hutchinson,12.0,107.0,1171.0,6.0,10.9,97.6,8.916666666666666,0.5,76.625,50-100 (Rotational),15.9702,62.5,16.44,25.0,27.0833333358,9.1801,2.735,-0.152,0.0,27.77777777777778,,,15.175504400000001,9.8922362,0.8647876608,0,9.305555555555555,63.0,87.5,49.66746329682332,52.806459895976,51.23696159639966,2023,8.181818181818182,1.7272727272727273,0.7272727272727273,0.42105263157894735,Xavier Hutchinson,4.0
2022.0,FLAM,WR,74.0,605.0,0.0,28.0,12.0,13.0,0.0,0.0,11.0,16.87,16.8508,10.56,9.64488,15.75,16.87,10.92,1.25,2.64,,,56.75675676,1.351351351,9.459459459,,,-0.2681818182,,11.2456092,12.729206,8.4870464,15.9704832,,,,,,False,True,0.0,,,,,,,,,,,50-100 (Rotational),13.8854,37.83783783783784,15.75,17.56756756756757,20.405405406099998,9.64488,,-0.2681818182,0.0,14.864864864864865,,,14.3498446,9.8663278,,0,8.175675675675675,41.0,55.4054054054054,32.743317493632276,49.10568079987552,40.9244991467539,2024,2.0,0.6666666666666666,0.6666666666666666,1.0,Xavier Smith,3.0
2022.0,FLSO,WR,98.0,759.0,21.0,54.0,26.0,23.0,0.0,0.0,17.0,20.83,20.2924,9.23,8.8728,17.13,19.17,20.83,1.02,2.03,2.12,2.2,57.14285714,0.0,17.34693878,,,-0.123877551,,7.7684292,14.2959822,4.5694236,15.7754884,1.29657086,,,,,False,True,0.0,Xavier Weaver,9.0,53.0,718.0,6.0,13.5,79.8,5.888888888888889,0.6666666666666666,65.0,50-100 (Rotational),20.5612,55.10204081632652,17.13,23.46938775510204,22.346938775999995,8.8728,2.12,-0.123877551,0.0,17.346938775510203,,,15.035735299999999,6.1689264,1.29657086,0,7.744897959183674,77.0,78.57142857142857,61.0387933339625,46.890588992597756,53.96469116328013,2024,0.0,1.0,0.0,0.0,Xavier Weaver,4.0
2022.0,TXUN,WR,72.0,577.0,14.0,13.0,15.0,11.0,0.0,0.0,9.0,20.32,20.0491,9.14,8.24,17.27,19.33,19.53,1.03,2.09,1.32,0.15,51.38888889,0.0,2.777777778,,,-0.3229411765,,13.7941776,15.2873196,10.1806376,16.783189,1.890170767,Xavier Worthy,1.0,28.0,2024.0,True,False,70.0,Xavier Worthy,13.0,60.0,760.0,9.0,12.7,58.5,4.615384615384615,0.6923076923076923,52.30769230769231,50-100 (Rotational),19.78955,18.055555555555554,17.27,15.277777777777779,16.250000000399996,8.24,1.32,-0.3229411765,0.0,12.5,,,16.0352543,11.987407600000001,1.890170767,0,8.01388888888889,24.0,33.33333333333333,43.0576621240581,38.55139445176724,40.80452828791267,2024,39.875,6.125,3.6875,0.6020408163265306,Xavier Worthy,2.0
2022.0,MABC,WR,62.0,598.0,7.0,30.0,19.0,16.0,0.0,0.0,11.0,19.87,18.9826,9.242,9.08798,16.37,18.57,19.58,1.05,2.15,0.94,2.66,69.35483871,3.225806452,17.74193548,,,0.2976923077,,13.5841832,16.0386628,12.3651248,17.4472622,2.4004621,Zay Flowers,1.0,22.0,2023.0,True,False,70.0,Zay Flowers,12.0,78.0,1077.0,12.0,13.8,89.8,6.5,1.0,77.875,50-100 (Rotational),19.2813,48.38709677419355,16.37,25.806451612903224,27.419354837799997,9.08798,0.94,0.2976923077,0.0,17.741935483870968,,,16.7429625,12.974654000000001,2.4004621,0,9.64516129032258,46.0,74.19354838709677,54.18487381723498,48.80744363152454,51.49615872437976,2023,53.625,6.75,4.8125,0.7129629629629629,Zay Flowers,4.0
